|en|fi|pt|ru|zh|ja|ko|de
talent_desc_landMine|Lay down a Landmine that explodes and Stuns enemies that trigger it.|||||||
talent_desc_beacon|Build a Beacon that increases nearby allies Life and Mana Replenish.|||||||
talent_desc_masterMechanic|Temporarily increase the Attack Speed and Damage of all your existing turrets and drones!|||||||
talent_desc_turretMastery|Increase Damage and Attack Speed of all Turrets.|||||||
talent_desc_cannonTurret|Build a Cannon Turret that launches cannonballs towards the nearest enemy dealing AOE Damage.|||||||
talent_desc_rocketTurret|Build a Rocket Turret that shoots rockets towards the nearest enemy dealing AOE Damage.|||||||
talent_desc_gunnerDrone|Build a Gunner Drone which follows you and shoots Bullets towards the nearest enemy that bounces from enemy to enemy.|||||||
||||||||
talent_name_explosiveBarrel|Explosive Barrel|Räjähtävä tynnyri|Barril Explosivo|Пороховая Бочка|炸药桶|爆発バレル|폭팔성 배럴|Explosives Fass
talent_name_buckshot|Buckshot|Rämmäleammus|Chumbo|Картечь|铅弹|バックショット|벅샷|Rehposten
talent_name_bombBarrage|Bomb Barrage|Pommitulitus|Bomba de barragem|Град Бомб|炸弹桶|ボム・バラージー|폭탄 일제 엄호 사격|Bombensperre
talent_name_cannonball|Cannonball|Kanuunankuula|Bala de Canhão|Пушечное Ядро|加农炮弹|キャノンボール|포탄|Kanonenkugel
talent_name_grenado|Grenade Jump|Räjähdehyppy|Pular com granada|Граната|与手榴弹一起跳|手榴弾でジャンプ|수류탄으로 점프|Mit Granate springen
talent_name_powderTrail|Powder Trail|Ruutivana|Trilha em pó|Пороховой След|粉径|パウダートレイル|파우더 트레일|Pulverspur
talent_name_explosiveBullet|Explosive Bullets|Räjähtävät luodit|Balas Explosivas|Разрывные Пули|爆炸子弹|爆発弾丸|폭발탄|Explosive Kugeln
talent_name_kneeCap|Kneecap|Polven murskaus|Rótula|Пуля в Колено|护膝|ニーカップ（膝攻撃）|슬개골|Kniekehle
talent_name_rapidFire|Rapid Fire|Pikatulitus|Fogo Rápido|Стрельба Навскидку|快速开火|ラピッド・ファイア（速射）|속사|Schnellfeuer
talent_name_freezeChainShot|Freezing Chain Shot|Jäätävä Ketjuammus|Tiro em cadeia de congelamento|Морозные Цепные Ядра|冻结链射击|冷凍チェーンショット|동결 체인 샷|Gefrierkettenschuss
talent_name_torrent|Torrent|Tulva|Torrente|Поток|激流|激流|급류|Sturzflut
talent_name_setSail|Set Sail|Ankkurit Ylös!|Zarpar|Поднять Паруса!|启航|出航する|세트 항해|Segel setzen
talent_name_parrot|Parrot|Papukaija|Papagaio|Попугай|鹦鹉|パロット（鸚鵡）|앵무새|Papagei
talent_name_anchorSwing|Anchor Swing|Ankkurin Pyöräytys|Gancho de Âncora|Якорь|锚钩|アンカーフック|닻 돌리기|Anker-Schaukel
talent_name_remiges|Remiges|Tehosiipi|Remadores|Маховые Перья|赛艇运动员|漕ぎ手|노 젓는 사람|Ruderer
talent_name_frozenLead|Frozen Lead|Jäinen Etusija|Chumbo Congelado|Ледяные Снаряды|冷冻铅|冷凍リード|얼어 붙은 납|Gefrorenes Blei
talent_name_treasureHunter|Treasure Hunter|Aarteen Metsästäjä|Caçador de tesouros|Охотница за Сокровищами|淘金者|トレジャーハンター|보물 사냥꾼|Schatzjäger
talent_name_landAhoy|Land Ahoy!|Maata Näkyvissä!|Terra Ahoy!|Земля на Горизонте!|土地啊！|ランドアホイ！|랜드 어이!|Land in Sicht!
||||||||
talent_desc_explosiveBarrel|Spawn a barrel of explosives which detonates after some time or when shot with a projectile.|||||||
talent_desc_buckshot|Quick draw your musket and release a short ranged buckshot.|||||||
talent_desc_bombBarrage|Launch a rain of bombs on the target location.|||||||
talent_desc_cannonball|Shoot a big cannonball that pierces enemies.|||||||
talent_desc_grenado|Launch your self in air traveling a short distance dealing Damage to enemies around you.|||||||
talent_desc_powderTrail|Throw a keg of gunpowder causing a chain explosion.|||||||
talent_desc_explosiveBullet|Shoot an explosive bullet that explodes in contact dealing AOE Damage.|||||||
talent_desc_kneeCap|Passively Increases your Attack Rating and Chance for Critical Strike.|||||||
talent_desc_rapidFire|Increase your Attack Speed and Attack Rating for a short period of time.|||||||
talent_desc_freezeChainShot|Shoot a piercing chainshot that Freezes and deals Damage to enemies struck.|||||||
talent_desc_torrent|Summon a pool of corrupted water on target location bursting into a massive torrent that Knocks Up enemies struck dealing Cold Damage.|||||||
talent_desc_setSail|Increases your Cold Skill Damage and Mana Replenish for a short time.       |||||||
talent_desc_parrot|Summon a parrot to peck your enemies.|||||||
talent_desc_anchorSwing|Unleash a massive anchor swinging around you dealing Damage and Freezing enemies it hits.       |||||||
talent_desc_remiges|Passively increases your parrots Damage and Attack Speed.       |||||||
talent_desc_frozenLead|Using specially hand crafted frozen lead add Cold Damage to your attacks.|||||||
talent_desc_treasureHunter|Search for treasure from the corpses of dead enemies with additional Magic Find.       |||||||
talent_desc_landAhoy|Call for the main ship to bombard target location dealing massive AOE Damage.       |||||||
||||||||
talent_name_sandCarver|Sand Carver|||||||
talent_name_cloudOfSand|Cloud of Sand|||||||
talent_name_sandGush|Sand Gush|||||||
talent_name_sandEntombment|Sand Entombment|||||||
talent_name_oasisAura|Oasis Aura|||||||
talent_name_sandTremors|Sand Tremors|||||||
talent_name_mysticSand|Mystic Sand|||||||
talent_name_dissipatingTornado|Dissipating Tornado|||||||
talent_name_sandVortex|Sand Vortex|||||||
talent_name_bladeStrike|Blade Strike|||||||
talent_name_scimitarCharge|Scimitar Charge|||||||
talent_name_eyeOfRa|Eye of Ra|||||||
talent_name_sunRay|Healing Sunrays|||||||
talent_name_flyingScimitar|Flying Scimitar|||||||
talent_name_rupture|Rupture|||||||
talent_name_chainSlice|Chainslice|||||||
talent_name_phantomBlade|Phantom Blade|||||||
talent_name_hemorrhage|Hemorrhage|||||||
||||||||
talent_desc_sandCarver|Perform a sand enhanced attack with increased Damage and Attack Rating.|||||||
talent_desc_cloudOfSand|Unleash a cloud of sand that travels forwards, by casting the skill again Nomad will re-locate on the sand clouds position.|||||||
talent_desc_sandGush|Unleash a gush of sand dealing Damage and Slowing enemies around you.|||||||
talent_desc_sandEntombment|Each successful attack stacks sand on the enemy eventually bursting into an AOE Sand Blast dealing Damage to all nearby enemies.|||||||
talent_desc_oasisAura|When active, increases your and your party members Attack Rating.|||||||
talent_desc_sandTremors|Strike enemies in front of you with Sand Tremors dealing Damage.|||||||
talent_desc_mysticSand|Your attacks Leech Mana from enemies.|||||||
talent_desc_dissipatingTornado|Unleash sand at enemies when struck dealing Damage and Stunning them.|||||||
talent_desc_sandVortex|Summon a massive vortex of quick sand that pulls enemies inside dealing Damage and Slowing them.|||||||
talent_desc_bladeStrike|Perform an AOE attack with increased Chance for Critical Strike and Attack Rating.|||||||
talent_desc_scimitarCharge|Charge in target direction and unleash a powerful AOE swipe.|||||||
talent_desc_eyeOfRa|Perform a light enchanted attack bringing rays of sun down to nearby enemies.|||||||
talent_desc_sunRay|Increases your Life Steal.|||||||
talent_desc_flyingScimitar|Throw a huge piercing scimitar dealing Damage to enemies in its path which returns back to the player after a short delay.|||||||
talent_desc_rupture|Perform a rupturing attack causing your enemies to Bleed for a portion of your Attack Damage.|||||||
talent_desc_chainSlice|Perform an enhanced attack that causes a sharp blade to chain between enemies nearby dealing Physical Damage.|||||||
talent_desc_phantomBlade|Spawn a ghostly blade that attacks nearby enemies.|||||||
talent_desc_hemorrhage|Lowers the Physical Resistance of all Bleeding targets.|||||||
||||||||
talent_name_moonshineMolotov|Moonshine Molotov|||||||
talent_name_pipeBombs|Pipe Bombs|||||||
talent_name_oilSpill|Oil Spill|||||||
talent_name_tireFire|Tire Fire|||||||
talent_name_spontaneousCombustion|Spontaneous Combustion|||||||
talent_name_hillbillyRage|Hillbilly Rage|||||||
talent_name_moonshineMadness|Moonshine Madness|||||||
talent_name_combustibleOil|Combustible Oil|||||||
talent_name_pickupRaid|Pickup Raid|||||||
talent_name_chainsawSlash|Chainsaw Slash|||||||
talent_name_durableWear|Durable Wear|||||||
talent_name_chainsawMassacre|Chainsaw Massacre|||||||
talent_name_chainsawMastery|Chainsaw Mastery|||||||
talent_name_revvedUp|Revved Up|||||||
talent_name_experiencedLogger|Experienced Logger|||||||
talent_name_loggersEndurance|Logger’s Endurance|||||||
talent_name_rogueChainsaw|Rogue Chainsaw|||||||
talent_name_treeTrunkTriumph|Tree Trunk Triumph|||||||
||||||||
talent_desc_moonshineMolotov|Throw a bottle of moonshine setting the impacted area on Fire.|||||||
talent_desc_pipeBombs|Throw three handcrafted pipe bombs dealing AOE Damage.|||||||
talent_desc_oilSpill|Spill Oil on the ground Slowing and lowering enemy Attack Rating. Oil also ignites into flames when coming in contact with Fire.|||||||
talent_desc_tireFire|Throw a truck tire that deals damage to enemies and leaves oil behind if Oil Spill is skilled.|||||||
talent_desc_spontaneousCombustion|When igniting Oil in flames, also make the enemies combust dealing AOE Damage around them.|||||||
talent_desc_hillbillyRage|Increases your Attack Damage and Fire Skill damage for a short period.|||||||
talent_desc_moonshineMadness|Increases your Attack Rating and Movement Speed.|||||||
talent_desc_combustibleOil|Passively increases your Fire Skill Damage.|||||||
talent_desc_pickupRaid|Call your hillbilly friends to siege your opponents in a pickup truck. Leaves oil behind if Oil Spill is skilled.|||||||
talent_desc_chainsawSlash|Perform a powerful AOE slash with increased Damage and Attack Rating.|||||||
talent_desc_durableWear|Incres your Defense Rating.|||||||
talent_desc_chainsawMassacre|Spin your chainsaw with force loosing control over time and dealing Damage to enemies around you.|||||||
talent_desc_chainsawMastery|Increases your Damage and Attack Rating when using a chainsaw.|||||||
talent_desc_revvedUp|Increases your Attack Rating and Attack Speed for a short period.|||||||
talent_desc_experiencedLogger|Increases your Chance for Critical Strike and Critical Strike Damage.|||||||
talent_desc_loggersEndurance|Increases your Life and Life Replenish.|||||||
talent_desc_rogueChainsaw|Throw a chainsaw on the ground spinning and dealing Damage to enemies it hits.|||||||
talent_desc_treeTrunkTriumph|Summon a massive tree and cut it down on nearby enemies dealing Damage and Stunning them.|||||||
||||||||
talent_name_boneShred|Bone Shred|||||||
talent_name_meatShield|Meat Shield|||||||
talent_name_meatBomb|Meat Bomb|||||||
talent_name_poisonBreath|Poison Breath|||||||
talent_name_boneSpear|Bone Spear|||||||
talent_name_cursedGround|Cursed Ground|||||||
talent_name_boneSpirit|Bone Spirit|||||||
talent_name_poisonNova|Poison Nova|||||||
talent_name_corpseExplosion|Corpse Explosion|||||||
talent_name_raiseSkeletonWarrior|Raise Skeleton|||||||
talent_name_skeletonMastery|Skeleton Mastery|||||||
talent_name_amplifyDamage|Amplify Damage|||||||
talent_name_raiseSkeletonMage|Raise Skeleton Mage|||||||
talent_name_lifeTap|Life Tap|||||||
talent_name_summonFrenzy|Summon Frenzy|||||||
talent_name_summonDamnedLegion|Summon Damned Legion|||||||
talent_name_summonResistances|Summon Resistances|||||||
talent_name_summonVengefulSpirit|Summon Vengeful Spirit|||||||
||||||||
talent_desc_boneShred|Unleash Bone Fragments dealing Damage to enemies. Additional points increase the amount of Fragments.|||||||
talent_desc_meatShield|Cast a Meat Shield decreasing Damage Taken.|||||||
talent_desc_meatBomb|Throw a huge lump of Meat that explodes on impact dealing Damage and leaving corpses on the ground.|||||||
talent_desc_poisonBreath|Unleash a rotten breath of toxins Poisoning all enemies that it touches.|||||||
talent_desc_boneSpear|Launch a Bone Spear dealing Damage to enemies on its path.|||||||
talent_desc_cursedGround|Corrupt the ground at the target area, reducing any enemies Poison Resist that enters it.|||||||
talent_desc_boneSpirit|Spawn a Bone Spirit which travels into the nearest enemy and explodes on impact dealing AOE Damage.|||||||
talent_desc_poisonNova|Unleash a toxic Poison Nova Poisoning all enemies on its path.|||||||
talent_desc_corpseExplosion|Explode the target corpse dealing heavy AOE Damage.|||||||
talent_desc_raiseSkeletonWarrior|Raise a Skeleton Warrior from target corpse to fight on your side.|||||||
talent_desc_skeletonMastery|Increases the Life, Damage and Attack Rating of all your Skeletons.|||||||
talent_desc_amplifyDamage|Unleash a curse on the target area which decreases enemy Defense and Damage dealt.|||||||
talent_desc_raiseSkeletonMage|Raise a Skeleton Mage from target corpse to fight on your side.|||||||
talent_desc_lifeTap|Unleash a curse on the target area which increases any attackers Life Steal.|||||||
talent_desc_summonFrenzy|Enrage your summons increasing their Attack Speed and Movement Speed for a short period.|||||||
talent_desc_summonDamnedLegion|Summon a Damned Legion to fight on your side.|||||||
talent_desc_summonResistances|Increases the Resistances of all your summons.|||||||
talent_desc_summonVengefulSpirit|Summon a Vengeful Spirit to fight on your side.|||||||
||||||||
talent_name_quickSlash|Quickslash|||||||
talent_name_battleGlance|Battle Glance|||||||
talent_name_evasion|Evasion|||||||
talent_name_smokeBomb|Smoke Bomb|||||||
talent_name_shurikenThrow|Shuriken Throw|||||||
talent_name_warriorsSpirit|Warrior’s Spirit|||||||
talent_name_bushido|Bushido|||||||
talent_name_explosiveKunai|Explosive Kunai|||||||
talent_name_liveByTheSword|Live by the Sword|||||||
talent_name_fanOfKnives|Fan of Knives|||||||
talent_name_bladeBarrier|Blade Barrier|||||||
talent_name_omnislash|Omnislash|||||||
talent_name_explodingBolas|Exploding Bolas|||||||
talent_name_wayOfTheWarrior|Way of the Warrior|||||||
talent_name_forHonor|For Honor|||||||
talent_name_shadowStep|Shadow Step|||||||
talent_name_burstOfSpeed|Burst of Speed|||||||
talent_name_empiresSlash|Empire’s Slash|||||||
||||||||
talent_desc_quickSlash|Perform a short but fast dash to target location dealing Damage to nearby enemies.|||||||
talent_desc_battleGlance|Perform an AOE attack with increased Attack Rating and Damage.|||||||
talent_desc_evasion|Gain a chance to evade Melee and Ranged attacks.|||||||
talent_desc_smokeBomb|Explode a smoke bomb Slowing, dealing Damage and lowering enemy Attack Rating.|||||||
talent_desc_shurikenThrow|Throw piercing shurikens in target direction dealing Physical Damage.|||||||
talent_desc_warriorsSpirit|Increases your Attack Speed.|||||||
talent_desc_bushido|Gain increased Attack Damage for every 10% of missing Life.|||||||
talent_desc_explosiveKunai|Throw an explosive Kunai dealing AOE Damage and Stunning enemies on impact.|||||||
talent_desc_liveByTheSword|Increases your Attack Speed and Movement Speed for a short period.|||||||
talent_desc_fanOfKnives|Spray knives around you dealing Damage to nearby enemies.|||||||
talent_desc_bladeBarrier|Cast a barrier of rotating blades around you dealing Damage to enemies that come in contact.|||||||
talent_desc_omnislash|Strike multiple enemies while being untargetable.|||||||
talent_desc_explodingBolas|Throw piercing bolas Slowing enemies and dealing AOE Damage when exploding.|||||||
talent_desc_wayOfTheWarrior|Increases all Physical Damage dealt.|||||||
talent_desc_forHonor|Increases your Attack Damage and Movement Speed for a short period.|||||||
talent_desc_shadowStep|Step into the shadows re-appearing at target location dealing AOE Damage to all nearby enemies.|||||||
talent_desc_burstOfSpeed|Gain increased Movement Speed for a short period after killing an enemy.|||||||
talent_desc_empiresSlash|Perform a huge AOE attack blinking a short distance and dealing Damage to enemies in its path.|||||||
||||||||
talent_name_vengeance|Vengeance|||||||
talent_name_thunderShield|Thunder Shield|||||||
talent_name_lightningFury|Lightning Fury|||||||
talent_name_holyShockAura|Holy Shock Aura|||||||
talent_name_divineStorm|Divine Storm|||||||
talent_name_fanaticismAura|Fanaticism Aura|||||||
talent_name_ballLightning|Ball Lightning|||||||
talent_name_eyeOfTheStorm|Eye of the Storm|||||||
talent_name_thorsFury|Thor's Fury|||||||
talent_name_holyBolt|Holy Bolt|||||||
talent_name_divineWisdom|Divine Wisdom|||||||
talent_name_holyAura|Holy Aura|||||||
talent_name_holyHammer|Holy Hammer|||||||
talent_name_holyRetribution|Holy Retribution|||||||
talent_name_lightsEmbrace|Light's Embrace|||||||
talent_name_fistOfTheHeavens|Fist of the Heavens|||||||
talent_name_holyNova|Holy Nova|||||||
talent_name_theVeneratedOne|The Venerated One|||||||
||||||||
talent_desc_vengeance|Strike enemies with a lightning shock dealing increased Damage and additive Lightning Damage.|||||||
talent_desc_thunderShield|Cast a shield of thunder shocking enemies attacking you with Lightning Damage.|||||||
talent_desc_lightningFury|Strike enemies with a furious attack releasing a Chain Lightning.|||||||
talent_desc_holyShockAura|When active shock enemies around you with Lightning Damage.|||||||
talent_desc_divineStorm|Perform a thunder enhanced AOE attack shocking enemies around you with Lightning Damage.|||||||
talent_desc_fanaticismAura|When active, increases your and your party members Attack Speed.|||||||
talent_desc_ballLightning|Turn into a ball of lightning traveling through the air to target location dealing AOE Damage to nearby enemies when landing.|||||||
talent_desc_eyeOfTheStorm|Increases you Lightning Skill Damage.|||||||
talent_desc_thorsFury|Increases your Attack Speed and all Attack and Skill Damage dealt for a short period.|||||||
talent_desc_holyBolt|Cast a bolt of holy light dealing Magic Damage to enemies.|||||||
talent_desc_divineWisdom|Increases your Mana Replenish.|||||||
talent_desc_holyAura|When active, increases your and your party members Attack Damage and Skill Damage dealt.|||||||
talent_desc_holyHammer|Summon a Holy Hammer that orbits around you dealing Magic Damage to enemies in its path.|||||||
talent_desc_holyRetribution|Gain Mana after killing an enemy.|||||||
talent_desc_lightsEmbrace|Increases your Casting Rate.|||||||
talent_desc_fistOfTheHeavens|Call down a fist of divine energy exploding into multiple Holy Bolts dealing Magic Damage.|||||||
talent_desc_holyNova|Cast a nova of holy light dealing Magic Damage to enemies and Healing allies.|||||||
talent_desc_theVeneratedOne|Increases your Casting Rate and Mana Replenish for a short period.|||||||
||||||||
talent_name_noxiousStrike|Noxious Strike|||||||
talent_name_causticSpearhead|Caustic Spearhead|||||||
talent_name_leapingAmbush|Leaping Ambush|||||||
talent_name_deathFromAbove|Death from Above|||||||
talent_name_toxicRemains|Toxic Remains|||||||
talent_name_masterPoisoner|Master Poisoner|||||||
talent_name_jungleCamouflage|Jungle Camouflage|||||||
talent_name_thrillOfTheHunt|Thrill of the Hunt|||||||
talent_name_envenom|Envenom|||||||
talent_name_astropesGift|Astrope's Gift|||||||
talent_name_feint|Feint|||||||
talent_name_rebound|Rebound|||||||
talent_name_spearnage|Spearnage|||||||
talent_name_stormDash|Storm Dash|||||||
talent_name_thunderGoddessesChosen|Thunder Goddesses Chosen|||||||
talent_name_chooserOfTheSlain|Chooser of the Slain|||||||
talent_name_thunderFury|Thunder Fury|||||||
talent_name_astropesBattleMaiden|Astrope's Battle Maiden|||||||
||||||||
talent_desc_noxiousStrike|Strike enemies with increased Damage and Poisoning them for a portion of the damage.|||||||
talent_desc_causticSpearhead|Perform a piercing attack piercing enemies and dealing increased Damage and Poisoning them for a portion of the damage.|||||||
